{'concept': 'AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount', 'income_mapping': 'antidilutive_securities'}
{'concept': 'RestructuringAndAssetImpairmentChargesCreditsAndDisposalGroupNotDiscontinuedOperationGainLossOnDisposal', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentGoodwillLongLivedAssetAndOtherAssets', 'income_mapping': 'restructuring_charges'}
{'concept': 'BusinessCombinationAcquisitionAndIntegrationCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'GoodwillImpairmentLossAndAssetsDisposedOfByMethodOtherThanSaleInPeriodOfDispositionLossOnDisposition', 'income_mapping': 'restructuring_charges'}
{'concept': 'RestructuringCostsAndOther', 'income_mapping': 'restructuring_charges'}
{'concept': 'ImpairmentOfAssetsAndOtherCharges', 'income_mapping': 'restructuring_charges'}
{'concept': 'PolicyFeeIncome', 'income_mapping': 'revenue'}
{'concept': 'LicensingRevenues', 'income_mapping': 'revenue'}
{'concept': 'PropertyManagementFeeRevenue', 'income_mapping': 'revenue'}
{'concept': 'CardAndProcessingRevenue', 'income_mapping': 'revenue'}
{'concept': 'RetailerShareArrangements', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NoninterestIncomeInterchangeRevenue', 'income_mapping': 'revenue'}
{'concept': 'NoninterestIncomeProtectionProductRevenue', 'income_mapping': 'revenue'}
{'concept': 'ExciseAndSalesTaxes', 'income_mapping': 'cost_of_revenue'}
{'concept': 'RegulatedAndUnregulatedOperatingRevenue', 'income_mapping': 'revenue'}
{'concept': 'EquipmentAndOtherRents', 'income_mapping': 'selling_general_admin'}
{'concept': 'PremiumsEarnedNetPropertyAndCasualty', 'income_mapping': 'revenue'}
{'concept': 'FeesAndOtherRevenues', 'income_mapping': 'revenue'}
{'concept': 'NonInsuranceServiceRevenues', 'income_mapping': 'revenue'}
{'concept': 'InvestmentIncomeInvestmentExpense', 'income_mapping': 'investment_gains_losses'}
{'concept': 'RevenuesAndOtherIncome', 'income_mapping': 'revenue'}
{'concept': 'PremiumsWrittenNet', 'income_mapping': 'revenue'}
{'concept': 'IncreaseDecreaseInUnearnedPremiumsNet', 'income_mapping': 'cost_of_revenue'}
{'concept': 'RevenueFromContractWithCustomerExcludingAssessedTax', 'income_mapping': 'revenue'}
{'concept': 'RentalRevenue', 'income_mapping': 'revenue'}
{'concept': 'ManagementFeesRevenue1', 'income_mapping': 'revenue'}
{'concept': 'OtherRealEstateRevenue1', 'income_mapping': 'revenue'}
{'concept': 'PerformanceAllocationsCompensationRealized', 'income_mapping': 'selling_general_admin'}
{'concept': 'InvestmentIncomeLoss', 'income_mapping': 'investment_gains_losses'}
{'concept': 'LicensingFees', 'income_mapping': 'revenue'}
{'concept': 'ExchangeFees', 'income_mapping': 'other_operating_expenses'}
{'concept': 'RevenuesLessTransactionBasedExpenses', 'income_mapping': 'revenue'}
{'concept': 'Revenues', 'income_mapping': 'revenue'}
{'concept': 'PremiumsEarnedNet', 'income_mapping': 'revenue'}
{'concept': 'RegulatedOperatingRevenueElectricNonNuclear', 'income_mapping': 'revenue'}
{'concept': 'RegulatedOperatingRevenueGas', 'income_mapping': 'revenue'}
{'concept': 'UnregulatedOperatingRevenue', 'income_mapping': 'revenue'}
{'concept': 'NetInvestmentIncome', 'income_mapping': 'revenue'}
{'concept': 'RevenuesGrossofCapitalizedContractCostAmortization', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerIncludingAssessedTax', 'income_mapping': 'revenue'}
{'concept': 'InterestAndDividendIncomeOperating', 'income_mapping': 'interest_income'}
{'concept': 'ThirdPartyRevenue', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromRelatedParty', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissions1', 'income_mapping': 'revenue'}
{'concept': 'RevenuesOperatingAndNonoperating', 'income_mapping': 'revenue'}
{'concept': 'NoninterestIncomeOtherOperatingIncome', 'income_mapping': 'revenue'}
{'concept': 'NoninterestIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'SecuritiesServicingAndTreasuryServicesFees', 'income_mapping': 'revenue'}
{'concept': 'InvestmentManagementandPerformanceFees', 'income_mapping': 'revenue'}
{'concept': 'Siterentalrevenues', 'income_mapping': 'revenue'}
{'concept': 'FinancingRelatedFees', 'income_mapping': 'interest_expense'}
{'concept': 'TotalFeeRevenue', 'income_mapping': 'revenue'}
{'concept': 'InvestmentAndOtherIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TotalRevenuesIncludingRevenueGeneratedByVariableInterestEntities', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsServicingFees', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsManagementFees', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsForeignExchangeTradingServices', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsSecuritiesFinance', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsProcessingFeesAndOther', 'income_mapping': 'revenue'}
{'concept': 'ServiceChargesandFees', 'income_mapping': 'revenue'}
{'concept': 'RevenueNotFromContractWithCustomerOther', 'income_mapping': 'revenue'}
{'concept': 'CapitalMarketsFees', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsCreditAndDebitCards1', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerProductAndServiceExtensibleList', 'income_mapping': 'revenue'}
{'concept': 'OtherFeesAndServices', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerIncludingAssessedTaxAndPrincipalTransactionsRevenueNet', 'income_mapping': 'revenue'}
{'concept': 'TrustandInvestmentServiceFees', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsMortgageBankingAndServicing', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsCustomerDepositAndLoanFees', 'income_mapping': 'revenue'}
{'concept': 'CapitalMarketsFeeIncome', 'income_mapping': 'revenue'}
{'concept': 'ProductsRevenues', 'income_mapping': 'revenue'}
{'concept': 'Servicesandotherrevenues', 'income_mapping': 'revenue'}
{'concept': 'RevenuesFromWhollyOwnedInvestees', 'income_mapping': 'revenue'}
{'concept': 'CollaborationProfitLossSharing', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ForeignExchangeandTradeFinanceFees', 'income_mapping': 'revenue'}
{'concept': 'ThirdPartyProcessingFees', 'income_mapping': 'selling_general_admin'}
{'concept': 'LetterofCreditandLoanFees', 'income_mapping': 'interest_expense'}
{'concept': 'NoninterestIncomeOther', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ContractuallySpecifiedServicingFeesLateFeesAndAncillaryFeesEarnedInExchangeForServicingFinancialAssets', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerExcludingAssessedTaxReimbursements', 'income_mapping': 'revenue'}
{'concept': 'CommercialProductsRevenue', 'income_mapping': 'revenue'}
{'concept': 'CloudServicesAndLicenseSupportRevenue', 'income_mapping': 'revenue'}
{'concept': 'CloudLicenseAndOnPremiseLicenseRevenue', 'income_mapping': 'revenue'}
{'concept': 'HardwareRevenues', 'income_mapping': 'revenue'}
{'concept': 'PrincipalTransactionsRevenue', 'income_mapping': 'revenue'}
{'concept': 'AdministrationAndOtherFiduciaryFees', 'income_mapping': 'revenue'}
{'concept': 'InvestmentAdvisoryManagementAndAdministrativeFee', 'income_mapping': 'revenue'}
{'concept': 'DirectFinancingLeaseRevenue', 'income_mapping': 'revenue'}
{'concept': 'CardFees', 'income_mapping': 'revenue'}
{'concept': 'TypeOfRevenueExtensibleList', 'income_mapping': 'revenue'}
{'concept': 'Fiduciaryincome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'Servicechargesondepositaccounts', 'income_mapping': 'revenue'}
{'concept': 'CommercialLendingFees', 'income_mapping': 'revenue'}
{'concept': 'CapitalMarketsIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'BankOwnedLifeInsuranceIncome', 'income_mapping': 'interest_income'}
{'concept': 'LetterOfCreditFees', 'income_mapping': 'other_operating_expenses'}
{'concept': 'BrokerageCommissionsRevenue', 'income_mapping': 'revenue'}
{'concept': 'ContractuallySpecifiedServicingFeesAmount', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InterchangeFeesNet', 'income_mapping': 'revenue'}
{'concept': 'LoanServicingIncomeLoss', 'income_mapping': 'revenue'}
{'concept': 'OtherRevenues', 'income_mapping': 'revenue'}
{'concept': 'ServiceChargesandOtherCustomerRelatedFees', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsOnDepositAccountsAndLendingActivities', 'income_mapping': 'revenue'}
{'concept': 'RentalsAndLandingFees', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TotalCreditAndDebitCardFees', 'income_mapping': 'revenue'}
{'concept': 'CommercialBankingRevenue', 'income_mapping': 'revenue'}
{'concept': 'LeaseIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'InvestmentIncomeNet', 'income_mapping': 'interest_income'}
{'concept': 'CorporatePaymentProductsRevenue', 'income_mapping': 'revenue'}
{'concept': 'InvestmentBankingRevenue', 'income_mapping': 'revenue'}
{'concept': 'SalesRevenueServicesNet1', 'income_mapping': 'revenue'}
{'concept': 'InvestmentManagement', 'income_mapping': 'revenue'}
{'concept': 'InvestmentAndOtherIncomeNet', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'DividendIncomeEquitySecuritiesOperating', 'income_mapping': 'interest_income'}
{'concept': 'InsuranceCommissions', 'income_mapping': 'revenue'}
{'concept': 'LandingFeesAndOtherRentals', 'income_mapping': 'revenue'}
{'concept': 'NoninterestIncomeLoanOriginationSalesAndSecuritizations', 'income_mapping': 'revenue'}
{'concept': 'OperatingLeaseRentalAndOtherRevenues', 'income_mapping': 'revenue'}
{'concept': 'NoninterestIncomeServicing', 'income_mapping': 'revenue'}
{'concept': 'MarketMaking', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TreasuryManagementFees', 'income_mapping': 'revenue'}
{'concept': 'SecurityCommissionsandTradingIncome', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'TransactionAndOtherFees', 'income_mapping': 'revenue'}
{'concept': 'MerchantDiscountFee', 'income_mapping': 'cost_of_revenue'}
{'concept': 'CommissionsAndAdvisoryFees', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerExcludingAssessedTaxTechnologyProductsAndSolutions', 'income_mapping': 'revenue'}
{'concept': 'OtherPrincipalTransactions', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'ProductRevenue', 'income_mapping': 'revenue'}
{'concept': 'AssetBasedFeesRevenue', 'income_mapping': 'revenue'}
{'concept': 'RevenuesNetOfInterestExpense', 'income_mapping': 'revenue'}
{'concept': 'TotalRevenuesNetOfInterestExpenseAfterProvisionsForLosses', 'income_mapping': 'revenue'}
{'concept': 'TransactionBased', 'income_mapping': 'revenue'}
{'concept': 'IntellectualPropertyAndCustomDevelopmentIncome', 'income_mapping': 'revenue'}
{'concept': 'LendingAndDepositRelatedFees', 'income_mapping': 'revenue'}
{'concept': 'FeeAndCommissionCreditAndDebitCards', 'income_mapping': 'revenue'}
{'concept': 'AssetManagementFees', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissions1', 'income_mapping': 'revenue'}
{'concept': 'InsuranceAgencyManagementFee', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsPaymentsAndCashManagement', 'income_mapping': 'other_operating_expenses'}
{'concept': 'MortgageFeesAndRelatedIncome', 'income_mapping': 'revenue'}
{'concept': 'FeesAndCommissionsCreditAndDebitCards1', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerBeforeReimbursementsExcludingAssessedTax', 'income_mapping': 'revenue'}
{'concept': 'TrustAndInvestmentServicesIncome', 'income_mapping': 'revenue'}
{'concept': 'PremiumTaxRevenue', 'income_mapping': 'revenue'}
{'concept': 'InsuranceServicesRevenue', 'income_mapping': 'revenue'}
{'concept': 'OperatingLeaseLeaseIncome', 'income_mapping': 'revenue'}
{'concept': 'CardsAndPaymentsIncome', 'income_mapping': 'revenue'}
{'concept': 'RevenuesAndOtherIncome', 'income_mapping': 'revenue'}
{'concept': 'ServiceChargesOnDepositAccounts', 'income_mapping': 'revenue'}
{'concept': 'RevenuefromContractwithCustomerExcludingAssessedTaxRelatedParties', 'income_mapping': 'revenue'}
{'concept': 'BankingServicesIncome', 'income_mapping': 'revenue'}
{'concept': 'RegulatedOperatingRevenue', 'income_mapping': 'revenue'}
{'concept': 'AdvisoryRevenue', 'income_mapping': 'revenue'}
{'concept': 'ManagementFeeAndOtherFeeIncome', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerExcludingAssessedTaxThirdParties', 'income_mapping': 'revenue'}
{'concept': 'TrueUpAdjustmentsToDecouplingMechanismsAndFormulaRate', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ServiceCharges', 'income_mapping': 'revenue'}
{'concept': 'SalesbyCompanyoperatedrestaurants', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromContractWithCustomerExcludingAssessedTaxPercentage', 'income_mapping': 'revenue'}
{'concept': 'RevenuesIncludingFederalExciseTax', 'income_mapping': 'revenue'}
{'concept': 'InsuranceFeeIncome', 'income_mapping': 'revenue'}
{'concept': 'RevenuesAndOtherIncome', 'income_mapping': 'revenue'}
{'concept': 'MortgageServicingRightFairValueOnOrigination', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'NetInvestmentIncomeAndGainLossOnInvestments', 'income_mapping': 'investment_gains_losses'}
{'concept': 'InsuranceCommissionsAndFees', 'income_mapping': 'revenue'}
{'concept': 'OperatingRevenue', 'income_mapping': 'revenue'}
{'concept': 'ServiceAndFeeRevenue', 'income_mapping': 'revenue'}
{'concept': 'RegulatedOperatingRevenueElectric', 'income_mapping': 'revenue'}
{'concept': 'InvestmentBankingAdvisoryBrokerageAndUnderwritingFeesAndCommissions', 'income_mapping': 'revenue'}
{'concept': 'RevenueNotFromContractWithCustomer', 'income_mapping': 'revenue'}
{'concept': 'SalesTypeLeaseRevenueRelatedParties', 'income_mapping': 'revenue'}
{'concept': 'DirectPremiumsEarned', 'income_mapping': 'revenue'}
{'concept': 'FeeAndCommissionFiduciaryAndTrustActivities', 'income_mapping': 'revenue'}
{'concept': 'AssetManagementFees', 'income_mapping': 'revenue'}
{'concept': 'EquipmentAndServices', 'income_mapping': 'revenue'}
{'concept': 'Cardmemberservices', 'income_mapping': 'selling_general_admin'}
{'concept': 'SalesTypeLeaseRevenue', 'income_mapping': 'revenue'}
{'concept': 'Revenuesfromfranchisedrestaurants', 'income_mapping': 'revenue'}
{'concept': 'ManagementFeesAndOtherRevenues', 'income_mapping': 'revenue'}
{'concept': 'RevenueFromCollaborativeArrangementExcludingRevenueFromContractWithCustomer', 'income_mapping': 'revenue'}
{'concept': 'SellingGeneralAndAdministrativeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'SellingAndMarketingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'GeneralAndAdministrativeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'DeferredPolicyAcquisitionCostAmortizationExpense', 'income_mapping': 'cost_of_revenue'}
{'concept': 'DefinedBenefitPlanActuarialGainLossImmediateRecognitionAsComponentInNetPeriodicBenefitCostCredit', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'OtherGeneralExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'StoresAndDistributionExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'MarketingGeneralAndAdministrativeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'LaborAndRelatedExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OccupancyNet', 'income_mapping': 'selling_general_admin'}
{'concept': 'CommunicationsAndInformationTechnology', 'income_mapping': 'selling_general_admin'}
{'concept': 'ProfessionalFees', 'income_mapping': 'selling_general_admin'}
{'concept': 'MarketingAndAdvertisingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherNoninterestExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'DistributionAndServicing', 'income_mapping': 'selling_general_admin'}
{'concept': 'InformationTechnologyAndDataProcessing', 'income_mapping': 'selling_general_admin'}
{'concept': 'SubcustodianAndClearingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'ExpenseRelatedToDistributionOrServicingAndUnderwritingFees', 'income_mapping': 'selling_general_admin'}
{'concept': 'BusinessDevelopment', 'income_mapping': 'research_development'}
{'concept': 'EquipmentExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OperatingLeaseExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'BusinessCombinationAcquisitionRelatedCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OutsideProcessingFeeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'SoftwareExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'AdvertisingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherOperatingAndAdministrative', 'income_mapping': 'selling_general_admin'}
{'concept': 'MarketingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'ProfessionalAndContractServicesExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'TaxesOther', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostOfPropertyRepairsAndMaintenance', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CardAndProcessingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'DistributionExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'OperatingExpensesRent', 'income_mapping': 'selling_general_admin'}
{'concept': 'RealEstateTaxExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'MarketingResearchAndGeneralExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'OperatingGeneralAndAdministrativeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OperatingLeaseExpenseNetOfSubleaseIncome', 'income_mapping': 'other_operating_expenses'}
{'concept': 'SellingGeneralAndAdministrativeExpensePercent', 'income_mapping': 'selling_general_admin'}
{'concept': 'FloorBrokerageExchangeAndClearanceFees', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProvisionForDoubtfulAccounts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'PurchasedServicesAndRents', 'income_mapping': 'selling_general_admin'}
{'concept': 'CustomerSupportAndOperationsExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'NoninterestExpenseLoyaltyPrograms', 'income_mapping': 'operating_income'}
{'concept': 'MarketingandBusinessDevelopmentExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'RepairsAndMaintenance', 'income_mapping': 'selling_general_admin'}
{'concept': 'Communication', 'income_mapping': 'selling_general_admin'}
{'concept': 'RegulatoryFeesAndAssessments', 'income_mapping': 'other_operating_expenses'}
{'concept': 'TaxesExcludingIncomeAndExciseTaxes', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OperationsAndSupportExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'Salesandotherexpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ProductLiabilityAccrualPeriodExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OtherUnderwritingExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ServiceManagementCosts1', 'income_mapping': 'cost_of_revenue'}
{'concept': 'SalariesAndWages', 'income_mapping': 'selling_general_admin'}
{'concept': 'PerformanceAllocationsCompensationUnrealized', 'income_mapping': 'other_nonoperating_income'}
{'concept': 'StoreOperatingExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'SuppliesExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'GeneralAdministrativeAndOtherExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'MarketingAdministrationandResearchCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'RentAndOccupancy', 'income_mapping': 'selling_general_admin'}
{'concept': 'SellingGeneralAdministrativeExpenseAsPercentNetSales', 'income_mapping': 'selling_general_admin'}
{'concept': 'BusinessCombinationAcquisitionAndIntegrationRelatedCostsAndOther', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ResearchDevelopmentAndRelatedExpenses', 'income_mapping': 'research_development'}
{'concept': 'OperationsAndSupportExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'SellingAdministrativeAndResearchAndDevelopmentExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherGeneralExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'GeneralAndAdministrativeThirdParty', 'income_mapping': 'selling_general_admin'}
{'concept': 'RelatedPartiesTransactionSellingGeneralAndAdministrativeExpensesFromTransactionsWithRelatedParties', 'income_mapping': 'selling_general_admin'}
{'concept': 'PilotAgreementAndRelatedExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CooperativeAdvertisingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'DefinedBenefitPlanOtherCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CorporateExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'CostsAndExpensesCommissionsTransportation', 'income_mapping': 'selling_general_admin'}
{'concept': 'CostsAndExpensesPayrollAndOther', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherSellingAndGeneralExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'DirectTaxesAndLicensesCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'DirectCommunicationsAndUtilitiesCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'SellingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'NoninterestExpenseInvestmentAdvisoryFees', 'income_mapping': 'other_operating_expenses'}
{'concept': 'NoncompensationExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'IndirectSellingAndMarketingExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'TechnologyandContentExpense', 'income_mapping': 'research_development'}
{'concept': 'LegalReservesOccupancyTaxAndOther', 'income_mapping': 'other_operating_expenses'}
{'concept': 'EmployeeCompensationAndBenefits', 'income_mapping': 'selling_general_admin'}
{'concept': 'UtilitiesOperatingExpenseTaxes', 'income_mapping': 'other_operating_expenses'}
{'concept': 'DefinedBenefitPlanNetPeriodicBenefitCost', 'income_mapping': 'other_operating_expenses'}
{'concept': 'Servicesandotherexpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'SellingGeneralandAdministrativeExpenseIncludingImpairmentCharges', 'income_mapping': 'selling_general_admin'}
{'concept': 'UnderwritingAcquisitionAndInsuranceExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'ProcessingAndServicingExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'TechnologyAndDataAnalyticsExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'PurchasedServicesandOther', 'income_mapping': 'other_operating_expenses'}
{'concept': 'SuppliesAndPostageExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'PreOpeningCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'OccupancyandOtherCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'PensionExpenseReversalOfExpenseNoncash', 'income_mapping': 'other_comprehensive_income'}
{'concept': 'MarketingAdministrationAndResearchCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'PayrollAndEmployeeBenefits', 'income_mapping': 'selling_general_admin'}
{'concept': 'OccupancyAndOtherOperatingExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'Franchisedrestaurantsoccupancyexpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'FranchiseRentalExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherSellingGeneralAndAdministrativeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'InfrastructureAndTrustAndSafetyExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'SellingAndGeneral', 'income_mapping': 'selling_general_admin'}
{'concept': 'SellingGeneralAndAdministrativeExpenseExcludingImpairmentLosses', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherLaborRelatedExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'AdvertisingExpensesAndOtherServices', 'income_mapping': 'selling_general_admin'}
{'concept': 'DistributionExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'SalariesWagesAndIncentives', 'income_mapping': 'selling_general_admin'}
{'concept': 'FranchiseAndPropertyCosts', 'income_mapping': 'cost_of_revenue'}
{'concept': 'PensionAndOtherPostretirementBenefitExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OtherGeneralAndAdministrativeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'RegulatoryExpenses', 'income_mapping': 'other_operating_expenses'}
{'concept': 'DistributionExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'CompensationExpenseExcludingCostOfGoodAndServiceSold', 'income_mapping': 'selling_general_admin'}
{'concept': 'LitigationSettlementsAndLegalCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'EquipmentAndSoftwareExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'ProductRelatedAndClientServicingExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'BusinessAcquisitionCostOfAcquiredEntityTransactionCostsAndBusinessCombinationIntegrationRelatedCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'PromotionalExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'RealEstateTaxesAndInsurance', 'income_mapping': 'other_operating_expenses'}
{'concept': 'EmployeeBenefitsAndShareBasedCompensation', 'income_mapping': 'selling_general_admin'}
{'concept': 'MarketingCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'SAPS4UpgradeExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'OperatingAdministrativeAndOtherExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'TechnologyDepreciationOccupancyAndFacilityExpenses', 'income_mapping': 'selling_general_admin'}
{'concept': 'Advertisingfundsexpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'PremiumTaxExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'MarketingAdvertisingAndTravelExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'TechnologyAndInfrastructureExpense', 'income_mapping': 'selling_general_admin'}
{'concept': 'HomeAndRegionalOfficeCosts', 'income_mapping': 'selling_general_admin'}
{'concept': 'BusinessCombinationSeparatelyRecognizedTransactionsExpensesAndLossesRecognized', 'income_mapping': 'other_operating_expenses'}
{'concept': 'ContributionExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'AssetAcquisitionAcquisitionRelatedCosts', 'income_mapping': 'other_operating_expenses'}
{'concept': 'UtilitiesOperatingExpense', 'income_mapping': 'other_operating_expenses'}
{'concept': 'CostsAndExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'OperatingCostsAndExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'OperatingExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsAndOperatingAndNonoperatingExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'OperatingExpensesIncludingNonoperatingIncomeExpenseAndInterestAndDebtExpense', 'income_mapping': 'total_operating_expenses'}
{'concept': 'OperatingExpensesBeforeGainsOnRealEstateTransactionsNet', 'income_mapping': 'total_operating_expenses'}
{'concept': 'ThirdPartyOperatingCostsAndExpenses', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsAndExpensesRelatedParty', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsAndExpensesExcludingCostOfReimbursableExpense', 'income_mapping': 'total_operating_expenses'}
{'concept': 'CostsAndOtherDeductions', 'income_mapping': 'total_operating_expenses'}
